 2016-05-26_13:04:19_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000002 -> 4001E504
				  Writing 00000001 -> 4001E50C
				  Sleep(50)
				  2016-05-26_16:28:25_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Writing 30315354 -> 10001080
				  Writing 00C2D011 -> 10001084
				  Writing 57243010 -> 10001088
				  Writing 0003C000 -> 10001014
				  Writing 00000001 -> 0003FC00
				  J-Link: Flash download: Flash programming performed for 2 ranges (2048 bytes)
				  J-Link: Flash download: Total time needed: 0.066s (Prepare: 0.052s, Compare: 0.002s, Erase: 0.000s, Program: 0.006s, Verify: 0.001s, Restore: 0.003s)
				  2016-05-26_16:28:28_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/s130-v2.0.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]000%]000%]005%]005%]005%]005%]005%]005%]010%]010%]010%]010%]010%]010%]015%]015%]015%]015%]020%]020%]020%]020%]020%]020%]025%]025%]025%]025%]025%]025%]030%]030%]030%]030%]035%]035%]035%]035%]035%]035%]040%]040%]040%]040%]040%]040%]045%]045%]045%]045%]050%]050%]050%]050%]050%]050%]055%]055%]055%]055%]055%]055%]060%]060%]060%]060%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]070%]070%]075%]075%]075%]075%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]085%]085%]090%]090%]090%]090%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (110592 bytes)
				  J-Link: Flash download: Total time needed: 0.882s (Prepare: 0.052s, Compare: 0.021s, Erase: 0.000s, Program: 0.798s, Verify: 0.007s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-05-26_16:28:30_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.969V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/abt-test-build2.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]025%]025%]030%]030%]035%]035%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]055%]055%]060%]060%]065%]065%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]085%]085%]090%]090%]095%]095%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (68608 bytes)
				  J-Link: Flash download: Total time needed: 0.572s (Prepare: 0.052s, Compare: 0.014s, Erase: 0.000s, Program: 0.498s, Verify: 0.004s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-05-26_16:28:34_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  
				  Connecting to J-Link via USB...O.K.
				  Firmware: J-Link V9 compiled Feb  2 2016 18:43:46
				  Hardware version: V9.30
				  S/N: 59303489
				  License(s): GDB
				  Emulator has Trace capability
				  VTref = 2.971V
				  
				  
				  Type "connect" to establish a target connection, '?' for help
				  Selecting SWD as current target interface.
				  Target interface speed: 4000 kHz
				  Device "NRF51822_XXAA" selected.
				  
				  
				  Found SWD-DP with ID 0x0BB11477
				  Found Cortex-M0 r0p0, Little endian.
				  FPUnit: 4 code (BP) slots and 0 literal slots
				  CoreSight components:
				  ROMTbl 0 @ F0000000
				  ROMTbl 0 [0]: F00FF000, CID: B105100D, PID: 000BB471 ROM Table
				  ROMTbl 1 @ E00FF000
				  ROMTbl 1 [0]: FFF0F000, CID: B105E00D, PID: 000BB008 SCS
				  ROMTbl 1 [1]: FFF02000, CID: B105E00D, PID: 000BB00A DWT
				  ROMTbl 1 [2]: FFF03000, CID: B105E00D, PID: 000BB00B FPB
				  ROMTbl 0 [1]: 00002000, CID: B105900D, PID: 000BB9A3 ???
				  Cortex-M0 identified.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  Writing 00000001 -> 4001E504
				  Downloading file [../res/img/rd-v1.1.0.bin]...Comparing flash   [000%]000%]050%]100%] Done.
				  Erasing flash     [000%]100%] Done.
				  Programming flash [000%]000%]000%]000%]005%]005%]010%]010%]010%]010%]015%]015%]020%]020%]020%]020%]025%]025%]030%]030%]030%]030%]035%]035%]040%]040%]040%]040%]045%]045%]050%]050%]050%]050%]055%]055%]060%]060%]060%]060%]065%]065%]070%]070%]070%]070%]075%]075%]080%]080%]080%]080%]085%]085%]090%]090%]090%]090%]095%]095%]100%] Done.
				  Verifying flash   [000%]000%]100%] Done.
				  J-Link: Flash download: Flash programming performed for 1 range (15360 bytes)
				  J-Link: Flash download: Total time needed: 0.208s (Prepare: 0.052s, Compare: 0.004s, Erase: 0.000s, Program: 0.146s, Verify: 0.001s, Restore: 0.003s)
				  O.K.
				  Reset delay: 0 ms
				  Reset type NORMAL: Resets core & peripherals via SYSRESETREQ & VECTRESET bit.
				  2016-05-26_16:28:39_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:28:44_UTC-0700	  Testing microphone volume:
				  pp: 35
				  pp: 58
				  pp: 35
				  pp: 35
				  pp: 70
				  2016-05-26_16:28:44_UTC-0700	  
				  Syllables
				  act2016-05-26_16:28:44_UTC-0700	  ual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:28:47_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:28:52_UTC-0700	  Testing microphone volume:
				  pp: 35
				  pp: 47
				  pp: 35
				  pp: 35
				  pp: 70
				  2016-05-26_16:28:52_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:29:03_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:29:08_UTC-0700	  Testing microphone volume:
				  pp: 258
				  pp: 188
				  pp: 152
				  pp: 317
				  pp: 470
				  2016-05-26_16:29:09_UTC-0700	  
				  Syllables
				  actual: 2, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:29:12_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:29:17_UTC-0700	  Testing microphone volume:
				  pp: 258
				  pp: 588
				  pp: 176
				  pp: 694
				  pp: 517
				  2016-05-26_16:29:17_UTC-0700	  
				  Syllables
				  actual: 2, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:29:29_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:29:34_UTC-0700	  Testing microphone volume:
				  pp: 294
				  pp: 223
				  pp: 141
				  pp: 341
				  pp: 470
				  2016-05-26_16:29:34_UTC-0700	  
				  Syllables
				  actual: 2, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:29:39_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:29:43_UTC-0700	  Testing microphone volume:
				  pp: 270
				  pp: 588
				  pp: 188
				  pp: 694
				  pp: 517
				  2016-05-26_16:29:44_UTC-0700	  
				  Syllables
				  actual: 3, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:29:49_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:29:54_UTC-0700	  Testing microphone volume:
				  pp: 294
				  pp: 623
				  pp: 270
				  pp: 788
				  pp: 482
				  2016-05-26_16:29:54_UTC-0700	  
				  Syllables
				  actual: 4, expected: 5
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-05-26_16:29:57_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:30:02_UTC-0700	  Testing microphone volume:
				  pp: 823
				  pp: 647
				  pp: 470
				  pp: 705
				  pp: 600
				  2016-05-26_16:30:02_UTC-0700	  
				  Syllables
				  actual: 3, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:30:06_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:30:11_UTC-0700	  Testing microphone volume:
				  pp: 305
				  pp: 811
				  pp: 270
				  pp: 1223
				  pp: 1047
				  2016-05-26_16:30:11_UTC-0700	  
				  Syllables
				  actual: 1, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:30:16_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:30:21_UTC-0700	  Testing microphone volume:
				  pp: 1670
				  pp: 635
				  pp: 211
				  pp: 788
				  pp: 541
				  2016-05-26_16:30:21_UTC-0700	  
				  Syllables
				  actual: 7, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:30:27_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:30:32_UTC-0700	  Testing microphone volume:
				  pp: 282
				  pp: 576
				  pp: 223
				  pp: 694
				  pp: 529
				  2016-05-26_16:30:32_UTC-0700	  
				  Syllables
				  actual: 3, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:30:36_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:30:41_UTC-0700	  Testing microphone volume:
				  pp: 258
				  pp: 658
				  pp: 176
				  pp: 694
				  pp: 623
				  2016-05-26_16:30:41_UTC-0700	  
				  Syllables
				  actual: 5, expected: 5
				  [PASS] <mic>
				  
				  [END]
				  
				  2016-05-26_16:30:45_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:30:50_UTC-0700	  Testing microphone volume:
				  pp: 270
				  pp: 647
				  pp: 176
				  pp: 764
				  pp: 529
				  2016-05-26_16:30:50_UTC-0700	  
				  Syllables
				  actual: 3, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:30:53_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:30:58_UTC-0700	  Testing microphone volume:
				  pp: 258
				  pp: 1423
				  pp: 294
				  pp: 705
				  pp: 529
				  2016-05-26_16:30:58_UTC-0700	  
				  Syllables
				  actual: 3, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:31:05_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:31:10_UTC-0700	  Testing microphone volume:
				  pp: 270
				  pp: 600
				  pp: 188
				  pp: 764
				  pp: 717
				  2016-05-26_16:31:10_UTC-0700	  
				  Syllables
				  actual: 3, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:31:56_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:32:01_UTC-0700	  Testing microphone volume:
				  pp: 341
				  pp: 211
				  pp: 447
				  pp: 411
				  pp: 529
				  2016-05-26_16:32:01_UTC-0700	  
				  Syllables
				  actual: 2, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-05-26_16:32:06_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-05-26_16:32:11_UTC-0700	  Testing microphone volume:
				  pp: 411
				  pp: 647
				  pp: 235
