 2016-06-08_10:25:00_UTC-0700	  SEGGER J-Link Commander V5.10n (Compiled Feb 19 2016 18:41:48)
				  DLL version V5.10n, compiled Feb 19 2016 18:41:43
				  2016-06-08_14:58:22_UTC-0700	  pp: 1241
				  2016-06-08_14:58:22_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:00:05_UTC-0700	  tes2016-06-08_15:00:05_UTC-0700	  t :
				    tto- n btto tt rgb -- nor Les
				         -n mroneele -- est
				    ax   -n acelmr tes
				       -- rigens te
				      bat-n atst
				   -- r a te
				   op   --stp all 
				   2016-06-08_15:00:06_UTC-0700	  test mi2016-06-08_15:00:06_UTC-0700	  c
				  > 
				  
				  [T] 
				  2016-06-08_15:00:06_UTC-0700	  Testing microphone volume:
				  2016-06-08_15:00:06_UTC-0700	  
				  TES<mic>2016-06-08_15:00:06_UTC-0700	  pp: 688
				  2016-06-08_15:00:07_UTC-0700	  pp: 688
				  2016-06-08_15:00:08_UTC-0700	  pp: 688
				  2016-06-08_15:00:09_UTC-0700	  pp: 688
				  2016-06-08_15:00:10_UTC-0700	  pp: 688
				  2016-06-08_15:00:10_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:00:30_UTC-0700	  t2016-06-08_15:00:30_UTC-0700	  est
				  usage :
				      button -- run button test
				      rgb    -- run tri-color LED test
				      mic    -- run microphone test
				      ble    -- run BLE test
				      axl    -- run accelerometer test
				      als    -- run light sensor test
				      batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > 2016-06-08_15:00:30_UTC-0700	  test 2016-06-08_15:00:30_UTC-0700	  mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:00:31_UTC-0700	  Testing microphone volume:
				  2016-06-08_15:00:31_UTC-0700	  2016-06-08_15:00:31_UTC-0700	  pp: 582
				  2016-06-08_15:00:32_UTC-0700	  pp: 582
				  2016-06-08_15:00:33_UTC-0700	  pp: 582
				  2016-06-08_15:00:34_UTC-0700	  pp: 582
				  2016-06-08_15:00:35_UTC-0700	  pp: 582
				  2016-06-08_15:00:35_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:00:39_UTC-0700	  test
				  usage :
				      button -- run button test
				      rgb    -- run tri-color LED test
				      mic    -- run microphone test
				      ble    -- run BLE test
				      axl    -- run accelerometer test
				      als    -- run light sensor test
				      batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  2016-06-08_15:00:39_UTC-0700	  te2016-06-08_15:00:39_UTC-0700	  st mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:00:39_UTC-0700	  Testing microphone volume:
				  2016-06-08_15:00:39_UTC-0700	  2016-06-08_15:00:40_UTC-0700	  pp: 582
				  2016-06-08_15:00:41_UTC-0700	  pp: 582
				  2016-06-08_15:00:42_UTC-0700	  pp: 582
				  2016-06-08_15:00:43_UTC-0700	  pp: 594
				  2016-06-08_15:00:44_UTC-0700	  pp: 571
				  2016-06-08_15:00:44_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:00:56_UTC-0700	  tes2016-06-08_15:00:56_UTC-0700	  t
				  ua   to-- btoes   r    -unri-co Lst
				    ic rucophone 
				      ble  -runE t
				       ruclromet
				  s  -n lgt sor es  t -- n batty te
				   ll - nlle
				     op s a tst2016-06-08_15:00:56_UTC-0700	  est mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:00:56_UTC-0700	  Testing microphone volume:
				  2016-06-08_15:00:56_UTC-0700	  2016-06-08_15:00:57_UTC-0700	  pp: 665
				  2016-06-08_15:00:58_UTC-0700	  pp: 665
				  2016-06-08_15:00:59_UTC-0700	  pp: 665
				  2016-06-08_15:01:00_UTC-0700	  pp: 665
				  2016-06-08_15:01:01_UTC-0700	  pp: 677
				  2016-06-08_15:01:01_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:01:29_UTC-0700	  test
				  usage :
				      button -- run button test
				      rgb    -- run tri-color LED test
				      mic    -- run microphone test
				      ble    -- run BLE test
				      axl    -- run accelerometer test
				      als    -- run light sensor test
				      batt   -- run battery test
				      all    -- run all tests
				      stop   -- stop all tests
				  
				  > 2016-06-08_15:01:29_UTC-0700	  test 2016-06-08_15:01:30_UTC-0700	  mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:01:30_UTC-0700	  Testing microphone volume:
				  2016-06-08_15:01:30_UTC-0700	  2016-06-08_15:01:30_UTC-0700	  pp: 1100
				  2016-06-08_15:01:31_UTC-0700	  pp: 1135
				  2016-06-08_15:01:32_UTC-0700	  pp: 1088
				  2016-06-08_15:01:33_UTC-0700	  pp: 1088
				  2016-06-08_15:01:34_UTC-0700	  pp: 1088
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:01:51_UTC-0700	  test
				  usage :
				      button -- run button test
				      rgb    -- run tri-color LED test
				      mic    -- run 2016-06-08_15:01:51_UTC-0700	  test mi2016-06-08_15:01:51_UTC-0700	  c
				  
				  
				   <
				  2016-06-08_15:01:56_UTC-0700	  Testing microphone volume:
				  pp: 1230
				  pp: 1241
				  pp: 1265
				  pp: 1265
				  pp: 1253
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:03:04_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:03:09_UTC-0700	  Testing microphone volume:
				  pp: 688
				  pp: 677
				  pp: 688
				  pp: 700
				  pp: 677
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:03:19_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:03:24_UTC-0700	  Testing microphone volume:
				  pp: 594
				  pp: 594
				  pp: 582
				  pp: 606
				  pp: 582
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:03:43_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:03:48_UTC-0700	  Testing microphone volume:
				  pp: 677
				  pp: 665
				  pp: 665
				  pp: 677
				  pp: 677
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:04:10_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:04:16_UTC-0700	  Testing microphone volume:
				  pp: 1112
				  pp: 1124
				  pp: 1112
				  pp: 1112
				  pp: 1135
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:04:30_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:04:35_UTC-0700	  Testing microphone volume:
				  pp: 1324
				  pp: 1312
				  pp: 1324
				  pp: 1335
				  pp: 1335
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:05:35_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:05:40_UTC-0700	  Testing microphone volume:
				  pp: 700
				  pp: 688
				  pp: 688
				  pp: 677
				  pp: 677
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:05:48_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:05:53_UTC-0700	  Testing microphone volume:
				  pp: 571
				  pp: 582
				  pp: 594
				  pp: 594
				  pp: 582
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:06:12_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:06:17_UTC-0700	  Testing microphone volume:
				  pp: 677
				  pp: 677
				  pp: 665
				  pp: 665
				  pp: 677
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:06:36_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:06:41_UTC-0700	  Testing microphone volume:
				  pp: 1100
				  pp: 1147
				  pp: 1124
				  pp: 1124
				  pp: 1100
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:06:57_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:07:02_UTC-0700	  Testing microphone volume:
				  pp: 1347
				  pp: 1335
				  pp: 1324
				  pp: 1335
				  pp: 1359
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:08:38_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:08:43_UTC-0700	  Testing microphone volume:
				  pp: 712
				  pp: 724
				  pp: 712
				  pp: 724
				  pp: 712
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:08:49_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:08:54_UTC-0700	  Testing microphone volume:
				  pp: 606
				  pp: 606
				  pp: 606
				  pp: 618
				  pp: 618
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:09:15_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:09:20_UTC-0700	  Testing microphone volume:
				  pp: 688
				  pp: 677
				  pp: 688
				  pp: 688
				  pp: 688
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:09:39_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:09:44_UTC-0700	  Testing microphone volume:
				  pp: 1135
				  pp: 1147
				  pp: 1135
				  pp: 1147
				  pp: 1147
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:10:00_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:10:05_UTC-0700	  Testing microphone volume:
				  pp: 1288
				  pp: 1277
				  pp: 1300
				  pp: 1300
				  pp: 1288
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:10:43_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:10:48_UTC-0700	  Testing microphone volume:
				  pp: 677
				  pp: 665
				  pp: 677
				  pp: 677
				  pp: 665
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:11:10_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:11:15_UTC-0700	  Testing microphone volume:
				  pp: 594
				  pp: 571
				  pp: 559
				  pp: 571
				  pp: 594
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:11:41_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:11:46_UTC-0700	  Testing microphone volume:
				  pp: 559
				  pp: 571
				  pp: 582
				  pp: 582
				  pp: 571
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:11:59_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:12:04_UTC-0700	  Testing microphone volume:
				  pp: 653
				  pp: 688
				  pp: 665
				  pp: 677
				  pp: 677
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:12:21_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:12:26_UTC-0700	  Testing microphone volume:
				  pp: 1088
				  pp: 1088
				  pp: 1124
				  pp: 1124
				  pp: 1124
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:12:45_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:12:50_UTC-0700	  Testing microphone volume:
				  pp: 1406
				  pp: 1406
				  pp: 1394
				  pp: 1394
				  pp: 1418
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:13:48_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:13:53_UTC-0700	  Testing microphone volume:
				  pp: 618
				  pp: 618
				  pp: 641
				  pp: 630
				  pp: 618
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:14:01_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:14:06_UTC-0700	  Testing microphone volume:
				  pp: 535
				  pp: 524
				  pp: 535
				  pp: 547
				  pp: 547
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:14:27_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:14:32_UTC-0700	  Testing microphone volume:
				  pp: 618
				  pp: 606
				  pp: 618
				  pp: 618
				  pp: 606
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:14:51_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:14:56_UTC-0700	  Testing microphone volume:
				  pp: 994
				  pp: 994
				  pp: 1018
				  pp: 1018
				  pp: 1030
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:15:08_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:15:13_UTC-0700	  Testing microphone volume:
				  pp: 1182
				  pp: 1182
				  pp: 1159
				  pp: 1147
				  pp: 1171
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:16:21_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:16:26_UTC-0700	  Testing microphone volume:
				  pp: 724
				  pp: 724
				  pp: 724
				  pp: 724
				  pp: 735
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:16:31_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:16:36_UTC-0700	  Testing microphone volume:
				  pp: 630
				  pp: 630
				  pp: 618
				  pp: 618
				  pp: 630
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:16:53_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:16:58_UTC-0700	  Testing microphone volume:
				  pp: 724
				  pp: 712
				  pp: 712
				  pp: 712
				  pp: 712
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:17:21_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:17:26_UTC-0700	  Testing microphone volume:
				  pp: 1147
				  pp: 1182
				  pp: 1171
				  pp: 1171
				  pp: 1194
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:17:39_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:17:44_UTC-0700	  Testing microphone volume:
				  pp: 1335
				  pp: 1324
				  pp: 1335
				  pp: 1312
				  pp: 1324
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:18:38_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:18:43_UTC-0700	  Testing microphone volume:
				  pp: 677
				  pp: 688
				  pp: 688
				  pp: 700
				  pp: 688
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:18:47_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:18:52_UTC-0700	  Testing microphone volume:
				  pp: 582
				  pp: 582
				  pp: 582
				  pp: 594
				  pp: 594
				  2016-06-08_15:18:52_UTC-0700	  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:19:09_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:19:14_UTC-0700	  Testing microphone volume:
				  pp: 653
				  pp: 665
				  pp: 665
				  pp: 677
				  pp: 665
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:19:29_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:19:34_UTC-0700	  Testing microphone volume:
				  pp: 1088
				  pp: 1100
				  pp: 1100
				  pp: 1135
				  pp: 1135
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:19:51_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:19:56_UTC-0700	  Testing microphone volume:
				  pp: 1230
				  pp: 1241
				  pp: 1241
				  pp: 1218
				  pp: 1218
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:20:52_UTC-0700	  test mic
				  
				  > 
				  
				  [TEST] <mic>
				  2016-06-08_15:20:57_UTC-0700	  Testing microphone volume:
				  pp: 771
				  pp: 771
				  pp: 771
				  pp: 759
				  pp: 771
				  
				  Syllables
				  actual: 0, expected: 5
				  [FAIL] <mic>
				  
				  [END]
				  
				  2016-06-08_15:21:03_UTC-0700	  test mic
